gene	uniprot	antigen_catalog	antigen_url	antigen_is_biotinylated	molecular_weight_kda	accession	vendor_range	pdb_id	entity_id	auth_chain	identity	coverage	intersection	u_range	resolution_A	method	release_date	subunit_name	chain_ranges	mutations
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	1R42	1	A	1.000	0.831	1-615	1-615	2.20	X-RAY DIFFRACTION	2004-02-03	angiotensin I converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	1R4L	1	A	1.000	0.831	1-615	1-615	3.00	X-RAY DIFFRACTION	2004-02-03	angiotensin I converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	2AJF	1	A	1.000	0.807	19-615	19-615	2.90	X-RAY DIFFRACTION	2005-09-20	Angiotensin-converting enzyme-Related Carboxypeptidase (Ace2)
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3D0G	1	A	0.985	0.807	19-615	19-615	2.80	X-RAY DIFFRACTION	2008-07-08	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3D0H	1	A	0.985	0.807	19-615	19-615	3.10	X-RAY DIFFRACTION	2008-07-08	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3D0I	1	A	0.985	0.807	19-615	19-615	2.90	X-RAY DIFFRACTION	2008-07-08	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3KBH	1	A	1.000	0.807	19-615	19-615	3.31	X-RAY DIFFRACTION	2009-12-15	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3SCI	1	A	1.000	0.807	19-615	19-615	2.90	X-RAY DIFFRACTION	2012-02-08	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3SCJ	1	A	1.000	0.807	19-615	19-615	3.00	X-RAY DIFFRACTION	2012-02-08	Angiotensin-converting enzyme 2
ACE2	Q9BYF1	10108-H27B-B	https://www.sinobiological.com/search?keywords=10108-H27B-B	True	86.86	NP_068576.1	1-740	3SCK	1	A	0.983	0.807	19-615	19-615	3.00	X-RAY DIFFRACTION	2012-02-08	Angiotensin-converting enzyme 2 chimera
